**********************************************************************
		              DISCOVERY SESSION      	 	              	  
**********************************************************************
 
Run Date Time	: Apr-13-2026,07:31:49
 
**********Countries implemented**********
 COMPANY : ,SHD
 COUNTRY : ,USA
 USA : ,Y
 CANADA : ,N
 GERMANY : ,N
 FRANCE : ,N
 UK : ,N
 JAPAN : ,N
 BELGIUM : ,N
 NETHERLANDS : ,N
 Switzerland : ,N
 Italy : ,N
 SPAIN : ,N
 MEXICO : ,N
 AUSTRALIA : ,N
 MALAYSIA : ,N
 NewZealand : ,N
 Singapore : ,N
 Hong Kong : ,N
 India : ,N
 Brazil : ,N
 China : ,N
 Thailand : ,N
 
------------------------------------------------------------
Benefits Administration,Y
Currency Conversion Utility,N
Enterprise Learning Management,N
Global Payroll Core,N
Student Administration,N
Company,SHD
Minimum Standard Hours,2
Position Management Option,P
Default Standard Hours,40
Salary Points,N
Pay/Bill Management,N
Payroll Interface,N
Military Installation,N
PeopleSoft eCompensation,Y
PeopleSoft ePay,Y
Talent Acquisition Management,Y
Change Online Check,N
Automatic Employee Tax Data,Y
Automatic Job Termination,N
FSA Claims Administration,N
EIP Message Limit,1000
Enforce Real Time Budget Check,N
Refresh on Job Change,N
'Temporary SSN' Mask,XXX
To Currency,USD
Currency Rate Type,OFFIC
Multi-Step Grade,Y
Update Incumbents Limit,50
Receivables,N
French Public Sector,N
Labor Rules and Monitoring,N
Project Costing,N
NFC Indicator,N
Maximum Standard Hours,40
Standard Work Period,W
Use Rate Code Groups,N
Payroll for North America,Y
Candidate Gateway,Y
Benefits Billing,N
Empl ID Field Length,6
Encumbrance Trigger,Y
Cache Retention Days,0
Comm Control Budget Processor,N
PeopleSoft General Ledger,N/A
Retroactive Deductions,Y
Use State Residence for Local,Y
Enable Notification Composer,N
Federal Functionality,N
Absence Management,
PeopleSoft eProfile,Y
Education and Government,N
PS/Time and Labor Product,N
Automatic Job Suspension,N
COBRA Administration,N
Load in Preliminary Calc,N
Compensation Frequency,H
PeopleSoft eDevelopment,Y
Change Final Check,N
Change Reversal Adjustments,N
Start Date for BenAdmin,2025-01-02
Tax data reset for new company,N
Directory Interface,Y
HRMS Portal Pack,N
General Ledger,Y
German Public Sector,N
Human Resources,Y
PS/Pension Administration,N
eCompensation Manager,N
Benefits Deduction Class Order,1
Pay Basis,PA
Cache Validations,N
PeopleSoft eBenefits,Y
PeopleSoft ePerformance,Y
eProfile Manager,Y
Succession Planning,Y
PS/Stock Administration,N
Concurrent Calc/Confirm,N
FMLA Administration,N
Preferred Email Option,P
 
------------------------------------------------------------
 Business Unit , BU Active/Inactive , Descrition 
SHAND,Active,UF Health
 
************************************************************
  Company/LegalEntity, Effective Status, Description 
------------------------------------------------------------------------------------------------------------------------
CCR,Active,Elder Care of Alachua County
DMI,Active,SSI Acquisition, Inc
EXE,Active,Shands Teaching Hosp & Clinics
HSI,Active,U of F Health Services Inc
JAX,Active,Shands Jacksonville Med Center
LKS,Active,Shands At Lakeshore, Inc
SHD,Active,Shands Teaching Hosp & Clinics
CFL,Active,Leesburg Regional Medical Cntr
CFV,Active,Villages Tri-County Medical Cn
STJ,Active,UF Health St. Johns
UFH,Active,UF Health Corporation
JPI,Active,Jacksonville Physicians, Inc.
 
************************************************************
Countries where Business is Established
 Country Code, Country
------------------------------------------------------------------------------------------------------------------------
USA,United States
 
------------------------------------------------------------
 States where Locations are created
 Country, StateCd, State
USA,FL,Florida
 
------------------------------------------------------------
 Location Count by SetID 
 SetID, Location Count
BASIC,60
 
------------------------------------------------------------
 Active Employee Count: ,27761
 
------------------------------------------------------------
 Employee Count, Per Org , HR Status 
6,CWR,Active
5,CWR,Inactive
27755,EMP,Active
98053,EMP,Inactive
3,POI,Inactive
 
 Retired Employee Count 
------------------------------------------------------------
 EmplCount, Action
467,RET
 
------------------------------------------------------------
 Full/Part Time , Descr, Pay Type, Descr, EmplCount
2,FTE 0.90 (CF),H,Hourly,1161
2,FTE 0.90 (CF),S,Salaried,4
3,RN 3/12,H,Hourly,2404
3,RN 3/12,S,Salaried,1
4,Other 3/12 or 7/7,H,Hourly,681
7,RN 7/7,H,Hourly,2
C,Part Time (CF),H,Hourly,132
C,Part Time (CF),S,Salaried,1
E,Exec/Director,E,Exception Hourly,45
E,Exec/Director,H,Hourly,15
E,Exec/Director,S,Salaried,40
F,1-Full-Time,E,Exception Hourly,604
F,1-Full-Time,H,Hourly,12516
F,1-Full-Time,S,Salaried,3466
H,FTE 0.50,H,Hourly,688
H,FTE 0.50,S,Salaried,63
N,RN,H,Hourly,433
